"State","Estado"
"State/Region","Estado/Região"
"Subtotal (Excl. Tax)","Subtotal (Sem Imposto)"
"Subtotal (Excl.Tax)","Subtotal (Sem Imposto)"
"Subtotal (Incl. Tax)","Subtotal (Inc. Imposto)"
"Subtotal (Incl.Tax)","Subtotal (Inc. Imposto)"
"Subtotal only","Apenas subtotal"
"Tax","Imposto"
"Tax Calculation Based On","Cálculo do Imposto Baseado Em"
"Tax Calculation Method Based On","Método do Cálculo do Imposto Baseado Em"
"Tax Class for Shipping","Classe de Imposto para Envio"
"Tax Classes","Classes de Imposto"
"Tax Identifier","Identificador de Imposto"
"Tax Rate","Taxa de Imposto"
"Tax Rate Information","Informação sobre a taxa de imposto"
"Tax Rule Information","Informação Regra Imposto"
"Tax Rules","Regras de Impostos"
"Tax Section","Secção de Imposto"
"Tax Titles","Títulos de Imposto"
"Tax rate cannot be removed. It exists in tax rule","A taxa de imposto não pode ser removida. Ela existe nas regras de imposto"
"Tax rates at the same priority are added, others are compounded.","Taxas de imposto com a mesma prioridade são adicionadas, outras são combinadas"
"The tax class has been deleted.","A classe de imposto foi removida."
"The tax class has been saved.","A classe de imposto foi guardada."
"The tax rate has been deleted.","A taxa de imposto foi removida."
"The tax rate has been imported.","A taxa de imposto foi importada."
"The tax rate has been saved.","A taxa de imposto foi guardada."
"The tax rule has been deleted.","A taxa de imposto foi removida"
"This class no longer exists","Esta classe não existe"
"This rule no longer exists","Esta regra já não existe"
"This rule no longer exists.","Esta regra já não existe."
"Total","Total"
"Unit Price","Preço Unitário"
"Warning tax configuration can result in rounding errors","Aviso configuração de imposto por resultar em erros de arredondamento"
"Warning tax configuration can result in unexpected FPT prices on applicable devices","Aviso de configuração de imposto pode resultar em preços FPT não expectáveis dispositivos aplicados "
"Warning tax discount configuration might result in different discounts than a customer might expect","Aviso configuração desconto imposto pode resultar em descontos diferentes daquele que o cliente espera"
"When catalog price includes tax, enable this setting will fix the price no matter what the customer's tax rate is.","Quando o preço do catálogo inclui imposto, ativar esta opção irá fixar o preço, independentemente da taxa de imposto do cliente."
"Whether catalog prices entered by admin include tax.","Se os preços dos produtos introduzidos na administração já incluem imposto."
"Whether shipping amounts entered by admin or obtained from gateways include tax.","Se os preços do envio introduzidos na administração ou obtidos através de gateways já tem o imposto incluído"
"Yes","Sim"
"You cannot delete this tax class as it is used for %d customer groups.","Não pode remover esta classe de impostos já que é utilizada para %d grupos de clientes"
"You cannot delete this tax class as it is used for %d products.","Não pode remover esta classe de impostos já que é utilizada para %d produtos"
"You cannot delete this tax class as it is used in Tax Rules. You have to delete the rules it is used in first.","Não pode remover esta classe de imposto já que ela é utilizada numa regra de imposto. Tem que primeiro remover a regra de Imposto."
"Zip code should not contain characters other than digits.","O código postal apenas pode conter dígitos"
"Zip/Post Code","Código Postal"
"Zip/Post is Range","O Código-postal é um intervalo"
"for store(s)","para loja(s)"
