"If enabled, cart contents will be hidden after clicking on the Google Checkout button in the shopping cart, and restored if ""Edit Cart"" link was activated.","Se ativo, o conteúdo do carrinho de compras será ocultado depois de clicar no botão Google Checkout, e mostrado novamente se o link ""Editar Carrinho"" estiver ativo"
"Inches","Inches"
"Invoice Auto-Created: %s","Fatura Criada Automaticamente: %s"
"Is Buyer Willing to Receive Marketing Emails: %s","Está o Cliente Disponível para receber Emails de Marketing: %s"
"Key/URL delivery","Entrega Chave/Url"
"Large - %s","Grande - %s"
"Latest Charge: %s","Última Cobrança: %s"
"Latest Chargeback: %s","Último Reembolso: %s"
"Latest Refund: %s","Último Reembolso: %s"
"Location","Localização"
"Media Mail","Media Mail"
"Medium - %s","Médio - %s"
"Merchant ID","ID Comerciante"
"Merchant Key","Chave Comerciante"
"Method","Método"
"New Order Status","Novo Estado Encomenda"
"Next Day Air","Next Day Air"
"Next Day Air Early AM","Next Day Air Early AM"
"Next Day Air Saver","Next Day Air Saver"
"No","Não"
"No Comment","Sem Comentários"
"No Reason","Sem motivo"
"Optimistic","Optimistic"
"Optional, leave empty for home page.","Opcional. Deixe em branco para a Página Principal"
"Order creation error","Erro ao Criar Encomenda"
"Parcel Post","Parcel Post"
"Pessimistic","Pessimista"
"Priority Mail","Priority Mail"
"Priority Overnight","Priority Overnight"
"Rate 1 Amount","Taxa 1 Montante"
"Rate 1 Ship To Applicable Countries","Taxa 1 Envio para países Aplicáveis"
"Rate 1 Ship to Specific Countries","Taxa 1 Envio para Países Específicos"
"Rate 1 Title","Taxa 1 Título"
"Rate 2 Amount","Taxa 2 Montante"
"Rate 2 Ship To Applicable Countries","Taxa 2 Envio para países Aplicáveis"
"Rate 2 Ship to Specific Countries","Taxa 2 Envio para Países Específicos"
"Rate 2 Title","Taxa 2 Título"
"Rate 3 Amount","Taxa 3 Montante"
"Rate 3 Ship To Applicable Countries","Taxa 3 Envio para países Aplicáveis"
"Rate 3 Ship to Specific Countries","Taxa 3 Envio para países Específicos"
"Rate 3 Title","Taxa 3 Título"
"Required for live Google Checkout transactions. Make sure that this option corresponds to Use Secure URLs in Frontend (""Web"" > ""Secure"").","Necessário para transacções online Google Checkout. Certifique-se que esta opção corresponde a Usar URL seguras na loja (""Web"">""Seguro"")."
"Residential","Residential"
"Sandbox","Local de Testes"
"Secure Callback URL","URL segura para Callback"
"Small - %s","Pequeno - %s"
"Standard Overnight","Standard Overnight"
"The tax amount has been applied based on the information received from Google Checkout, because tax amount received from Google Checkout is different from the calculated tax amount","O montante de imposto foi aplicado com base na informação recebida do Google Checkout, porque o montante recebido do Google é diferente do montante calculado."
"Title","Título"
"Total Chargeback: %s","Total Reembolso: %s"
"Total Charged: %s","Total Cobrado: %s"
"Total Refunded: %s","Total Reembolsado: %s"
"Transparent","Transparente"
"UPS","UPS"
"USPS","USPS"
"United Kingdom","Reino Unido"
"United States","Estados Unidos"
"Unknown Reason","Razão Desconhecida"
"White Background","Fundo Branco"
"Yes","Sim"
"You will be redirected to GoogleCheckout in a few seconds.","Será redirecionado para o GoogleCheckout dentro de poucos segundos"
